{0.00276214,0.177034},
{0.00284791,0.203746},
{0.00293634,0.238845},
{0.00302752,0.253547},
{0.00312153,0.259966},
{0.00321846,0.325867},
{0.00331841,0.249004},
{0.00342145,0.291732},
{0.00352769,0.282674},
{0.00363724,0.290354},
{0.00375018,0.287011},
{0.00386663,0.231533},
{0.0039867,0.153448},
{0.0041105,0.169744},
{0.00423814,0.179181},
{0.00436974,0.141641},
{0.00450544,0.149996},
{0.00464534,0.197902},
{0.00478959,0.216061},
{0.00493832,0.191799},
{0.00509166,0.192978},
{0.00524977,0.193318},
{0.00541279,0.24279},
{0.00558087,0.246309},
{0.00575417,0.231233},
{0.00593285,0.204243},
{0.00611708,0.194126},
{0.00630703,0.178853},
{0.00650288,0.205748},
{0.00670481,0.190787},
{0.00691301,0.217018},
{0.00712767,0.213424},
{0.00734901,0.222343},
{0.00757721,0.191377},
{0.0078125,0.178016},
{0.0080551,0.169798},
{0.00830523,0.142204},
{0.00856312,0.155599},
{0.00882903,0.154394},
{0.00910319,0.207519},
{0.00938587,0.209649},
{0.00967732,0.170675},
{0.00997783,0.15996},
{0.0102877,0.164677},
{0.0106071,0.192772},
{0.0109365,0.17285},
{0.0112761,0.15656},
{0.0116262,0.179639},
{0.0119873,0.186641},
{0.0123595,0.167463},
{0.0127433,0.177631},
{0.013139,0.182099},
{0.013547,0.137614},
{0.0139677,0.147585},
{0.0144014,0.17558},
{0.0148486,0.150111},
{0.0153097,0.134262},
{0.0157851,0.131006},
{0.0162753,0.110157},
{0.0167806,0.125452},
{0.0173017,0.105882},
{0.017839,0.0890347},
{0.0183929,0.0946045},
{0.0189641,0.110257},
{0.0195529,0.0840301},
{0.0201601,0.121391},
{0.0207861,0.128449},
{0.0214316,0.0858498},
{0.0220971,0.121102},
{0.0227833,0.127808},
{0.0234907,0.114372},
{0.0242202,0.110468},
{0.0249723,0.137206},
{0.0257477,0.132566},
{0.0265472,0.133228},
{0.0273716,0.139775},
{0.0282216,0.162511},
{0.0290979,0.151245},
{0.0300015,0.176542},
{0.0309331,0.184246},
{0.0318936,0.174543},
{0.032884,0.176747},
{0.0339051,0.186652},
{0.034958,0.18434},
{0.0360435,0.236121},
{0.0371627,0.234841},
{0.0383167,0.205258},
{0.0395065,0.21267},
{0.0407333,0.2269},
{0.0419982,0.275036},
{0.0433023,0.290016},
{0.044647,0.26261},
{0.0460334,0.299651},
{0.0474628,0.320898},
{0.0489366,0.335083},
{0.0504562,0.307808},
{0.052023,0.306334},
{0.0536385,0.350086},
{0.0553041,0.323226},
{0.0570214,0.283129},
{0.058792,0.309222},
{0.0606177,0.356957},
{0.0625,0.304675},
{0.0644408,0.321057},
{0.0664418,0.346443},
{0.068505,0.337303},
{0.0706322,0.362304},
{0.0728255,0.359665},
{0.0750869,0.361888},
{0.0774186,0.370334},
{0.0798226,0.373126},
{0.0823013,0.362764},
{0.0848569,0.373864},
{0.087492,0.358423},
{0.0902088,0.37343},
{0.09301,0.39428},
{0.0958982,0.397294},
{0.098876,0.394169},
{0.101946,0.390681},
{0.105112,0.399057},
{0.108376,0.390003},
{0.111741,0.3791},
{0.115211,0.375273},
{0.118789,0.390768},
{0.122477,0.394324},
{0.126281,0.393592},
{0.130202,0.405511},
{0.134245,0.399674},
{0.138414,0.385862},
{0.142712,0.411396},
{0.147143,0.408787},
{0.151712,0.39985},
{0.156424,0.40712},
{0.161281,0.417869},
{0.166289,0.426204},
{0.171453,0.409651},
{0.176777,0.389142},
{0.182266,0.39008},
{0.187926,0.420674},
{0.193761,0.435968},
{0.199778,0.427705},
{0.205982,0.406151},
{0.212378,0.40781},
{0.218973,0.431112},
{0.225772,0.442383},
{0.232783,0.44055},
{0.240012,0.428932},
{0.247465,0.421239},
{0.255149,0.42052},
{0.263072,0.430379},
{0.271241,0.444136},
{0.279664,0.450288},
{0.288348,0.453014},
{0.297302,0.450027},
{0.306534,0.437038},
{0.316052,0.422181},
{0.325866,0.416614},
{0.335985,0.422696},
{0.346419,0.439461},
{0.357176,0.457914},
{0.368267,0.47421},
{0.379702,0.47546},
{0.391493,0.463027},
{0.40365,0.445395},
{0.416184,0.428642},
{0.429108,0.423173},
{0.442433,0.422434},
{0.456171,0.42354},
{0.470336,0.429925},
{0.484941,0.440412},
{0.5,0.453915},
{0.515526,0.463602},
{0.531535,0.470274},
{0.54804,0.475111},
{0.565058,0.476865},
{0.582604,0.476917},
{0.600696,0.475898},
{0.619349,0.472779},
{0.638581,0.464019},
{0.65841,0.447765},
{0.678856,0.427493},
{0.699936,0.407283},
{0.72167,0.394854},
{0.74408,0.39725},
{0.767185,0.41542},
{0.791008,0.444087},
{0.815571,0.480023},
{0.840896,0.512443},
{0.867008,0.536453},
{0.893931,0.550945},
{0.92169,0.554941},
{0.95031,0.549263},
{0.97982,0.537037},
{1.01025,0.521677},
{1.04162,0.506652},
{1.07396,0.495327},
{1.10731,0.489611},
{1.14169,0.490495},
{1.17715,0.497181},
{1.2137,0.50801},
{1.25139,0.520638},
{1.29025,0.532769},
{1.33031,0.542486},
{1.37162,0.548238},
{1.41421,0.549295},
{1.45813,0.545384},
{1.50341,0.536275},
{1.55009,0.522776},
{1.59823,0.505673},
{1.64785,0.485928},
{1.69902,0.464212},
{1.75178,0.442168},
{1.80618,0.421027},
{1.86227,0.401994},
{1.92009,0.386176},
{1.97972,0.374495},
{2.04119,0.367582},
{2.10458,0.365752},
{2.16993,0.368881},
{2.23731,0.376478},
{2.30678,0.387868},
{2.37841,0.402275},
{2.45227,0.418931},
{2.52842,0.437141},
{2.60693,0.456316},
{2.68788,0.475633},
{2.77135,0.495076},
{2.85741,0.514042},
{2.94613,0.533032},
{3.03762,0.55093},
{3.13194,0.568652},
{3.2292,0.585529},
{3.32947,0.601586},
{3.43286,0.616866},
{3.53946,0.631679},
{3.64937,0.646044},
{3.76269,0.659535},
{3.87953,0.672679},
{4,0.685299},
{4.12421,0.697448},
{4.25228,0.709177},
{4.38432,0.720527},
{4.52046,0.731378},
{4.66083,0.742083},
{4.80556,0.752361},
{4.95479,0.762385},
{5.10865,0.772168},
{5.26728,0.781606},
{5.43084,0.790832},
{5.59948,0.799749},
{5.77336,0.808376},
{5.95264,0.816727},
{6.13748,0.824896},
{6.32807,0.8328},
{6.52457,0.84038},
{6.72717,0.847784},
{6.93607,0.854886},
{7.15145,0.861757},
{7.37352,0.86835},
{7.60248,0.874726},
{7.83856,0.880842},
{8.08196,0.886751},
{8.33293,0.892379},
{8.59169,0.897812},
{8.85848,0.902988},
{9.13355,0.907952},
{9.41717,0.91271},
{9.7096,0.917244},
{10.0111,0.921589},
{10.322,0.925709},
{10.6425,0.929656},
{10.973,0.933401},
{11.3137,0.936988},
{11.665,0.940377},
{12.0273,0.943609},
{12.4007,0.946691},
{12.7858,0.949605},
{13.1828,0.952374},
{13.5922,0.955006},
{14.0143,0.957497},
{14.4494,0.959865},
{14.8981,0.962101},
{15.3607,0.964228},
{15.8377,0.966238},
{16.3295,0.968138},
{16.8366,0.969936},
{17.3594,0.971642},
{17.8985,0.973247},
{18.4543,0.974773},
{19.0273,0.97621},
{19.6182,0.977569},
{20.2273,0.978854},
{20.8555,0.980067},
{21.5031,0.981213},
{22.1708,0.982293},
{22.8592,0.983314},
{23.5691,0.984277},
{24.301,0.985186},
{25.0556,0.986044},
{25.8336,0.986853},
{26.6358,0.987616},
{27.4629,0.988335},
{28.3157,0.989013},
{29.195,0.989652},
{30.1015,0.990256},
{31.0363,0.990823},
{32,0.991359},
{32.9937,0.991864},
{34.0182,0.99234},
{35.0746,0.992788},
{36.1637,0.99321},
{37.2867,0.993608},
{38.4445,0.993982},
{39.6383,0.994335},
{40.8692,0.994667},
{42.1383,0.994981},
{43.4468,0.995276},
{44.7959,0.995553},
{46.1869,0.995815},
{47.6211,0.996061},
{49.0999,0.996293},
{50.6245,0.996511},
{52.1965,0.996716},
{53.8174,0.99691},
{55.4885,0.997092},
{57.2116,0.997263},
{58.9881,0.997425},
{60.8199,0.997576},
{62.7085,0.997719},
{64.6557,0.997854},
{66.6634,0.997981},
{68.7335,0.9981},
{70.8678,0.998212},
{73.0684,0.998318},
{75.3374,0.998417},
{77.6768,0.998511},
{80.0888,0.998599},
{82.5758,0.998681},
{85.14,0.998759},
{87.7838,0.998833},
